[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 构建开始
[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 日志文件: /workspace/logs/build/build_20260323_191225.log
[2026-03-23 19:12:25] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 19:12:25] 📋 脚本目录: /workspace/scripts
[2026-03-23 19:12:25] 📋 工作目录: /workspace
[2026-03-23 19:12:25] 📋 MCP 环境: production
[2026-03-23 19:12:25] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 19:12:25] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 19:12:25] ✅ 入口文件存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 19:12:25] ✅ Start() 函数验证通过
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 19:12:25] ✅ scripts 目录存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.06s
[2026-03-23 19:12:25] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 19:12:25] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 19:12:25] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.02s
[2026-03-23 19:12:25] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 19:12:25] ✅ .project 目录已正确初始化
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 19:12:25] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 19:12:25] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 19:12:25] 📋   设置 entry: main.lua
[2026-03-23 19:12:25] ✅ project.json 更新完成
[2026-03-23 19:12:25] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 19:12:25] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.23s
[2026-03-23 19:12:25] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 19:12:25] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 19:12:25] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 19:12:25] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 19:12:25] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 19:12:25] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 19:12:25] 📋 Python: python3
[2026-03-23 19:13:01] 📋 project_builder.py stdout:
[2026-03-23 19:13:01] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 19:13:01] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EVxj8RBDsCJhr5eQph4ZWY7H_148763f5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EVxj8RBDsCJhr5eQph4ZWY7H_148763f5@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EVxj8RBDsCJhr5eQph4ZWY7H_148763f5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FBYaoZ07qNzRg5bMlDqxMjOt_95664fa5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FBYaoZ07qNzRg5bMlDqxMjOt_95664fa5@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FBYaoZ07qNzRg5bMlDqxMjOt_95664fa5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Am2VgQQECuvh2MMPyiOlXe4b_0f12b5e6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Am2VgQQECuvh2MMPyiOlXe4b_0f12b5e6@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Am2VgQQECuvh2MMPyiOlXe4b_0f12b5e6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EFZhqQuL_jI0OcjRUOKhgx8R_65d5f1b4@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EFZhqQuL_jI0OcjRUOKhgx8R_65d5f1b4@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EFZhqQuL_jI0OcjRUOKhgx8R_65d5f1b4@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Gz4pKcsdmaiQp2sz7lOOd75S_1d719158@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Gz4pKcsdmaiQp2sz7lOOd75S_1d719158@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Gz4pKcsdmaiQp2sz7lOOd75S_1d719158@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DuJg4b6QBKu2Dcc2vAhoc_uI_d71c0cc6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DuJg4b6QBKu2Dcc2vAhoc_uI_d71c0cc6@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DuJg4b6QBKu2Dcc2vAhoc_uI_d71c0cc6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CBV--UFkFNFrKV83WZh79Od0_0c5d2c24@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CBV--UFkFNFrKV83WZh79Od0_0c5d2c24@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CBV--UFkFNFrKV83WZh79Od0_0c5d2c24@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HEUNEdOv6jcnoYsQU8qY7C9c_c98182e5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HEUNEdOv6jcnoYsQU8qY7C9c_c98182e5@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HEUNEdOv6jcnoYsQU8qY7C9c_c98182e5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BnrpEc-dQErcYyTsCw5FpoBE_af70fbef@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BnrpEc-dQErcYyTsCw5FpoBE_af70fbef@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BnrpEc-dQErcYyTsCw5FpoBE_af70fbef@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CouCWRCEd_2mmyN5o4ZWkvdU_c783010f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CouCWRCEd_2mmyN5o4ZWkvdU_c783010f@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CouCWRCEd_2mmyN5o4ZWkvdU_c783010f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BIzk8adr_pN4Qv3NhRNcE9Ju_27cfdf1e@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BIzk8adr_pN4Qv3NhRNcE9Ju_27cfdf1e@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BIzk8adr_pN4Qv3NhRNcE9Ju_27cfdf1e@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CZhhKeQoO0g-yRQXOJnpnYoo_acdf53c0@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CZhhKeQoO0g-yRQXOJnpnYoo_acdf53c0@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CZhhKeQoO0g-yRQXOJnpnYoo_acdf53c0@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [EAIsGSbAX50KGNgJ86aO7HkS_3cbf3578@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [EAIsGSbAX50KGNgJ86aO7HkS_3cbf3578@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [EAIsGSbAX50KGNgJ86aO7HkS_3cbf3578@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [D8RZeTGkxOf99u_fSDVj6eZa_4256824a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [D8RZeTGkxOf99u_fSDVj6eZa_4256824a@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [D8RZeTGkxOf99u_fSDVj6eZa_4256824a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [F9cgiXv4WXR_TyvKGi3AtAlI_6804509a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [F9cgiXv4WXR_TyvKGi3AtAlI_6804509a@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [F9cgiXv4WXR_TyvKGi3AtAlI_6804509a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Dc4raVS7xKa1bsKTsLAJHjwf_2d8eb088@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Dc4raVS7xKa1bsKTsLAJHjwf_2d8eb088@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Dc4raVS7xKa1bsKTsLAJHjwf_2d8eb088@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [AYDy0QMX-6RY1T82M2nMDUlf_49d45638@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [AYDy0QMX-6RY1T82M2nMDUlf_49d45638@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [AYDy0QMX-6RY1T82M2nMDUlf_49d45638@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BOdg0ahq6lmb8wYw1ziUhBTY_cc985b80@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BOdg0ahq6lmb8wYw1ziUhBTY_cc985b80@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BOdg0ahq6lmb8wYw1ziUhBTY_cc985b80@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Gix7wf9LTsCbvl8ax1Wp2w78_373af83d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Gix7wf9LTsCbvl8ax1Wp2w78_373af83d@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [Gix7wf9LTsCbvl8ax1Wp2w78_373af83d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BRVisQQjk8sVowIZXr_Wq9st_708ecda1@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BRVisQQjk8sVowIZXr_Wq9st_708ecda1@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BRVisQQjk8sVowIZXr_Wq9st_708ecda1@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DWHxWbpxPDmCxuUcbT7ayVtO_dac0e765@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DWHxWbpxPDmCxuUcbT7ayVtO_dac0e765@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DWHxWbpxPDmCxuUcbT7ayVtO_dac0e765@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DinfwSO3TRVZw7EbP9L9z6iX_3cc9be71@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DinfwSO3TRVZw7EbP9L9z6iX_3cc9be71@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [DinfwSO3TRVZw7EbP9L9z6iX_3cc9be71@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H-46UW-aj_7ves3Uqw8O6543_8ddf30d0@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H-46UW-aj_7ves3Uqw8O6543_8ddf30d0@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [H-46UW-aj_7ves3Uqw8O6543_8ddf30d0@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BBLAuTXnCLVIyQd2mOq9tzby_780410e8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BBLAuTXnCLVIyQd2mOq9tzby_780410e8@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [BBLAuTXnCLVIyQd2mOq9tzby_780410e8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CuXLaRRl0BVOfLU-CAfglmqO_2cde0c0f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CuXLaRRl0BVOfLU-CAfglmqO_2cde0c0f@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [CuXLaRRl0BVOfLU-CAfglmqO_2cde0c0f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 19:13:04] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@windows]: Skipped due to cooking limit
